// Generated from structurally identical PAL function bodies.
// Changed regional functions deliberately remain in assembly.
GameInitPad = 0x80013D18; // type:func
g_BgmSelectShowUi = 0x801E38BC; // inferred from 4 reference(s)
g_HudGlyphClut = 0x801E38C0; // inferred from 3 reference(s)
g_CarSelectCursor = 0x801E38C8; // inferred from 10 reference(s)
g_SndCurrentVabHeader = 0x801E38CC; // inferred from 6 reference(s)
g_EnvPaletteTable = 0x801E38D0; // inferred from 2 reference(s)
g_TerrainCellCount = 0x801E38D4; // inferred from 1 reference(s)
g_SectorIndex = 0x801E38D8; // inferred from 12 reference(s)
g_RaceOptionCursor = 0x801E38DC; // inferred from 14 reference(s)
g_TrackEventData = 0x801E38E0; // inferred from 18 reference(s)
g_TorqueLossBandEnd = 0x801E38E4; // inferred from 1 reference(s)
g_ModelBankCount = 0x801E38F8; // inferred from 22 reference(s)
g_SndCurrentToneTable = 0x801E38FC; // inferred from 42 reference(s)
g_EngineRpmJitter = 0x801E3900; // inferred from 2 reference(s)
g_PathSceneryRotData = 0x801E3904; // inferred from 2 reference(s)
g_PrologueStep = 0x801E3908; // inferred from 5 reference(s)
g_RankingNameCodes = 0x801E390C; // inferred from 6 reference(s)
g_TitleMenuSelection = 0x801E3914; // inferred from 10 reference(s)
g_EngineerShopModalScript = 0x801E3918; // inferred from 8 reference(s)
g_NegconMaxTwist = 0x801E391C; // inferred from 16 reference(s)
g_StCurrentChannel = 0x801E3920; // inferred from 3 reference(s)
g_EngineRpmSnapshot = 0x801E3924; // inferred from 1 reference(s)
g_ClassPromoted = 0x801E392C; // inferred from 4 reference(s)
g_NegconSteerNeutralSaved = 0x801E3930; // inferred from 1 reference(s)
g_NextOwnedCarIndex = 0x801E3934; // inferred from 15 reference(s)
g_ModelBanks = 0x801E3938; // inferred from 2 reference(s)
g_BestSectorTimes = 0x801E3978; // inferred from 5 reference(s)
D_801E41EC = 0x801E397C; // inferred from 1 reference(s)
D_801E41F0 = 0x801E3980; // inferred from 1 reference(s)
g_UnusedLapTimingWord = 0x801E39D8; // inferred from 1 reference(s)
g_CarImageSlots = 0x801E39DC; // inferred from 2 reference(s)
g_TrackTextureSectionLo = 0x801E3A14; // inferred from 2 reference(s)
g_TrackTextureSectionHi = 0x801E3A18; // inferred from 2 reference(s)
g_CourseIndex = 0x801E3A1C; // inferred from 98 reference(s)
g_EngineerShopOption = 0x801E3A20; // inferred from 9 reference(s)
g_CarShopOption = 0x801E3A24; // inferred from 9 reference(s)
g_TitlePulse = 0x801E3A2C; // inferred from 5 reference(s)
g_FadeStep = 0x801E3A30; // inferred from 35 reference(s)
g_StDmaBusy = 0x801E3A58; // inferred from 5 reference(s)
g_BgmSelection = 0x801E3A5C; // inferred from 14 reference(s)
g_TrackTextureShadow = 0x801E3A60; // inferred from 4 reference(s)
g_CarSpec = 0x801E3A68; // inferred from 17 reference(s)
g_PathSceneryPosKeys = 0x801E3A6C; // inferred from 16 reference(s)
g_FadeLevel = 0x801E3A70; // inferred from 64 reference(s)
g_SceneId = 0x801E3A74; // inferred from 51 reference(s)
g_PathSceneryRotKeys = 0x801E3A78; // inferred from 18 reference(s)
g_GrandPrixCourseProgress = 0x801E3A7C; // inferred from 4 reference(s)
g_EnvScriptCues = 0x801E3A84; // inferred from 5 reference(s)
g_SndVoiceCount = 0x801E3A88; // inferred from 35 reference(s)
g_FlybyScenery = 0x801E3A8C; // inferred from 3 reference(s)
g_FlybySceneryArmed = 0x801E3A90; // inferred from 1 reference(s)
g_FlybySceneryFrame = 0x801E3A94; // inferred from 1 reference(s)
g_FlybySceneryLap = 0x801E3A98; // inferred from 4 reference(s)
g_FlybySceneryKeyIndex = 0x801E3A9A; // inferred from 1 reference(s)
g_FlybySceneryPosRec = 0x801E3A9C; // inferred from 1 reference(s)
g_FlybySceneryRotX = 0x801E3AAC; // inferred from 2 reference(s)
g_FlybySceneryRotY = 0x801E3AB0; // inferred from 2 reference(s)
g_FlybySceneryRotZ = 0x801E3AB4; // inferred from 2 reference(s)
g_RouteSceneryClock = 0x801E3AC0; // inferred from 2 reference(s)
g_RouteSceneryFrame = 0x801E3AC8; // inferred from 6 reference(s)
g_RouteSceneryArmed = 0x801E3ACC; // inferred from 1 reference(s)
g_RouteSceneryKeyIndex = 0x801E3ACE; // inferred from 6 reference(s)
g_RouteSceneryX = 0x801E3AD0; // inferred from 5 reference(s)
g_RouteSceneryY = 0x801E3AD4; // inferred from 2 reference(s)
g_RouteSceneryZ = 0x801E3AD8; // inferred from 2 reference(s)
g_RouteSceneryRotX = 0x801E3AE0; // inferred from 5 reference(s)
g_RouteSceneryRotY = 0x801E3AE4; // inferred from 4 reference(s)
g_RouteSceneryRotZ = 0x801E3AE8; // inferred from 5 reference(s)
g_LapCount = 0x801E3AF4; // inferred from 13 reference(s)
g_PadState = 0x801E3AF8; // inferred from 1 reference(s)
g_PadType = 0x801E3AF9; // inferred from 17 reference(s)
g_PadHeld = 0x801E3AFA; // inferred from 33 reference(s)
g_PadPressed = 0x801E3AFE; // inferred from 148 reference(s)
g_PadPressedRepeat = 0x801E3B00; // inferred from 13 reference(s)
g_NegconSteer = 0x801E3B0E; // inferred from 2 reference(s)
g_TimeAttackCars = 0x801E3B14; // inferred from 6 reference(s)
g_TimeAttackCarTires = 0x801E3B15; // inferred from 3 reference(s)
g_TimeAttackCarTransmissions = 0x801E3B16; // inferred from 3 reference(s)
D_801E438B = 0x801E3B17; // inferred from 4 reference(s)
D_801E438C = 0x801E3B18; // inferred from 4 reference(s)
g_TimeAttackCarEnabled = 0x801E3B19; // inferred from 3 reference(s)
g_FlybySceneryKeyframe = 0x801E3B80; // inferred from 5 reference(s)
g_WaypointsCollected = 0x801E3B84; // inferred from 3 reference(s)
g_RaceFadeTimer = 0x801E3B88; // inferred from 28 reference(s)
g_BgmSelectTrack = 0x801E3B90; // inferred from 14 reference(s)
g_BestLapTimes = 0x801E3B94; // inferred from 7 reference(s)
g_FlybySceneryData = 0x801E3BD4; // inferred from 3 reference(s)
g_TeamLogoClut = 0x801E3BD8; // inferred from 23 reference(s)
g_TeamLogoSwatches = 0x801E3BDA; // inferred from 3 reference(s)
g_EngineSoundCurves = 0x801E3BF8; // inferred from 2 reference(s)
g_CourseObjects = 0x801E42B8; // inferred from 2 reference(s)
g_ImageBlockBuffer = 0x801E42BC; // inferred from 11 reference(s)
g_FrameParity = 0x801E42C0; // inferred from 4 reference(s)
D_801E4B5C = 0x801E42E8; // inferred from 1 reference(s)
g_PadButtonMapping = 0x801E42EC; // inferred from 3 reference(s)
D_801E4B62 = 0x801E42EE; // inferred from 2 reference(s)
g_PadMirrorMasks = 0x801E42F8; // inferred from 2 reference(s)
g_SndSeqOpenMask = 0x801E430C; // inferred from 7 reference(s)
g_BgmSelectCursor = 0x801E4310; // inferred from 9 reference(s)
g_CarListCursor = 0x801E4314; // inferred from 23 reference(s)
g_ScreenOffsetX = 0x801E4318; // inferred from 1 reference(s)
g_PeakOutputValue = 0x801E431C; // inferred from 2 reference(s)
g_ClassCompleted = 0x801E4320; // inferred from 3 reference(s)
g_CellVisibilityTable = 0x801E4324; // inferred from 2 reference(s)
g_ScreenOffsetY = 0x801E4328; // inferred from 1 reference(s)
g_GripLossTimer = 0x801E432C; // inferred from 4 reference(s)
g_PathSceneryPosData = 0x801E4330; // inferred from 2 reference(s)
g_RaceTotalTime = 0x801E4334; // inferred from 6 reference(s)
g_RacePaused = 0x801E4338; // inferred from 8 reference(s)
g_ReplayWriteCursor = 0x801E433C; // inferred from 8 reference(s)
g_RivalCueFlags = 0x801E4340; // inferred from 18 reference(s)
g_CourseObjectCount = 0x801E4348; // inferred from 3 reference(s)
g_ReplayRivalModel = 0x801E434C; // inferred from 2 reference(s)
g_VisibleCellList = 0x801E4354; // inferred from 7 reference(s)
g_BestLapThisRace = 0x801E4358; // inferred from 3 reference(s)
g_SndCurrentAttr = 0x801E435C; // inferred from 5 reference(s)
g_SndCurrentVabId = 0x801E435D; // inferred from 1 reference(s)
g_SndCurrentNote = 0x801E435E; // inferred from 6 reference(s)
D_801E4BD3 = 0x801E435F; // inferred from 3 reference(s)
g_SndCurrentVolume = 0x801E4360; // inferred from 11 reference(s)
g_SndCurrentPan = 0x801E4361; // inferred from 11 reference(s)
g_SndCurrentProg = 0x801E4362; // inferred from 1 reference(s)
g_SndCurrentProgActual = 0x801E4363; // inferred from 15 reference(s)
g_SndCurrentMasterVolume = 0x801E4366; // inferred from 7 reference(s)
g_SndCurrentMasterPan = 0x801E4367; // inferred from 7 reference(s)
g_SndCurrentTone = 0x801E4368; // inferred from 14 reference(s)
g_SndCurrentToneVolume = 0x801E4369; // inferred from 6 reference(s)
g_SndCurrentTonePan = 0x801E436A; // inferred from 6 reference(s)
g_SndCurrentPriority = 0x801E436B; // inferred from 6 reference(s)
g_SndCurrentToneCenter = 0x801E436C; // inferred from 4 reference(s)
g_SndCurrentToneShift = 0x801E436D; // inferred from 3 reference(s)
D_801E4BE2 = 0x801E436E; // inferred from 2 reference(s)
D_801E4BE3 = 0x801E436F; // inferred from 2 reference(s)
g_SndCurrentToneMode = 0x801E4370; // inferred from 4 reference(s)
g_SndCurrentSeqSep = 0x801E4372; // inferred from 14 reference(s)
g_SndCurrentVag = 0x801E4374; // inferred from 8 reference(s)
g_SndCurrentVoice = 0x801E4376; // inferred from 28 reference(s)
g_SndCurrentVoiceRegOffset = 0x801E4378; // inferred from 4 reference(s)
g_SndCurrentToneIndex = 0x801E437A; // inferred from 1 reference(s)
g_NegconSteerNeutral = 0x801E437C; // inferred from 6 reference(s)
g_ShiftTargetRpm = 0x801E4380; // inferred from 3 reference(s)
g_TrackTextureShadowPage = 0x801E4384; // inferred from 3 reference(s)
g_TrackTextureShadowPageLast = 0x801E4483; // inferred from 1 reference(s)
g_UnusedRaceInitHalfword = 0x801E4484; // inferred from 1 reference(s)
g_SndVabStatus = 0x801E4488; // inferred from 17 reference(s)
g_ClassClearFanfareTimer = 0x801E4498; // inferred from 5 reference(s)
g_PadValidateCountdown = 0x801E44A0; // inferred from 3 reference(s)
g_MirrorPanelY = 0x801E44A4; // inferred from 9 reference(s)
g_LapTimeMs = 0x801E44F0; // inferred from 4 reference(s)
g_ScreenOffsetEditX = 0x801E44F4; // inferred from 17 reference(s)
g_ScreenOffsetEditY = 0x801E44F8; // inferred from 9 reference(s)
g_SharedAssetWord0 = 0x801E44FC; // inferred from 3 reference(s)
g_UnusedMenuInitWord2 = 0x801E4500; // inferred from 1 reference(s)
g_StCopySector = 0x801E4504; // inferred from 22 reference(s)
g_SkyRowBase = 0x801E4510; // inferred from 3 reference(s)
g_SndReservedVoiceCount = 0x801E4514; // inferred from 3 reference(s)
g_ReplayPlayerModel = 0x801E4518; // inferred from 4 reference(s)
g_SpecialCueVoiceA = 0x801E451C; // inferred from 4 reference(s)
g_SpecialCueVoiceB = 0x801E4520; // inferred from 4 reference(s)
g_SectorEndDistance = 0x801E4524; // inferred from 2 reference(s)
D_801E4D9C = 0x801E4528; // inferred from 1 reference(s)
D_801E4DA0 = 0x801E452C; // inferred from 1 reference(s)
g_ClassWinCount = 0x801E4534; // inferred from 6 reference(s)
g_GrandPrixMode = 0x801E4538; // inferred from 65 reference(s)
g_PathSceneryClock = 0x801E453C; // inferred from 2 reference(s)
D_801E4DB4 = 0x801E4540; // inferred from 7 reference(s)
D_801E4DB6 = 0x801E4542; // inferred from 8 reference(s)
g_PathSceneryTransform = 0x801E4544; // inferred from 5 reference(s)
g_PathSceneryRotHalfDelta = 0x801E455C; // inferred from 5 reference(s)
D_801E4DD2 = 0x801E455E; // inferred from 4 reference(s)
D_801E4DD4 = 0x801E4560; // inferred from 4 reference(s)
g_PathSceneryHalfDelta = 0x801E4564; // inferred from 7 reference(s)
D_801E4DDA = 0x801E4566; // inferred from 4 reference(s)
D_801E4DDC = 0x801E4568; // inferred from 4 reference(s)
g_PathSceneryCursors = 0x801E456C; // inferred from 5 reference(s)
g_PathSceneryVolume = 0x801E457C; // inferred from 4 reference(s)
g_Waypoints = 0x801E4580; // inferred from 3 reference(s)
D_801E4DF8 = 0x801E4584; // inferred from 1 reference(s)
g_GrandPrixCars = 0x801E46D0; // inferred from 4 reference(s)
D_801E4F45 = 0x801E46D1; // inferred from 2 reference(s)
D_801E4F46 = 0x801E46D2; // inferred from 2 reference(s)
D_801E4F47 = 0x801E46D3; // inferred from 2 reference(s)
D_801E4F48 = 0x801E46D4; // inferred from 2 reference(s)
D_801E4F49 = 0x801E46D5; // inferred from 2 reference(s)
g_RaceProgress = 0x801E4738; // inferred from 24 reference(s)
g_EnvironmentModePrev = 0x801E473C; // inferred from 2 reference(s)
g_DragScale = 0x801E4740; // inferred from 3 reference(s)
g_ShuttleScenery = 0x801E4744; // inferred from 3 reference(s)
D_801E4FC6 = 0x801E4752; // inferred from 6 reference(s)
g_TerrainCellGrid = 0x801E47AC; // inferred from 3 reference(s)
g_GpuQueue = 0x801E47B0; // inferred from 4 reference(s)
D_801E5028 = 0x801E47B4; // inferred from 4 reference(s)
D_801E502C = 0x801E47B8; // inferred from 3 reference(s)
D_801E5030 = 0x801E47BC; // inferred from 2 reference(s)
g_PrologueCutIndex = 0x801E5FB0; // inferred from 3 reference(s)
g_VisibleCellMask = 0x801E5FB4; // inferred from 10 reference(s)
g_AttractDemoStep = 0x801E5FB8; // inferred from 4 reference(s)
g_NameEntryChar = 0x801E5FBC; // inferred from 14 reference(s)
g_AssetCdEntries = 0x801E5FC0; // inferred from 2 reference(s)
D_801E6838 = 0x801E5FC4; // inferred from 2 reference(s)
g_SndTickResolution = 0x801E63F8; // inferred from 11 reference(s)
g_MonoOutput = 0x801E63FC; // inferred from 15 reference(s)
g_StWriteCursor = 0x801E6400; // inferred from 13 reference(s)
g_BonusCountStep = 0x801E6404; // inferred from 2 reference(s)
g_PadConfigFlipPhase = 0x801E6408; // inferred from 3 reference(s)
g_CdTocEntryCount = 0x801E640C; // inferred from 3 reference(s)
g_StReadCursor = 0x801E6410; // inferred from 8 reference(s)
g_RouteSceneryKeyframe = 0x801E6414; // inferred from 4 reference(s)
g_RecordEntryState = 0x801E6418; // inferred from 11 reference(s)
g_RaceCueDelay = 0x801E641C; // inferred from 2 reference(s)
g_StRingSlot = 0x801E6424; // inferred from 6 reference(s)
g_AudioLoadedSlotMask = 0x801E6428; // inferred from 14 reference(s)
g_SoundCueBank = 0x801E642C; // inferred from 6 reference(s)
g_SoundScale = 0x801E6430; // inferred from 17 reference(s)
g_VabIds = 0x801E6434; // inferred from 16 reference(s)
g_EngineSoundState = 0x801E6444; // inferred from 1 reference(s)
g_PanVoiceVolumeL = 0x801E6470; // inferred from 6 reference(s)
g_PanVoiceVolumeR = 0x801E6474; // inferred from 8 reference(s)
g_PanVoiceActive = 0x801E6478; // inferred from 5 reference(s)
g_IndexedEffectIndex = 0x801E647C; // inferred from 7 reference(s)
g_IndexedEffectIndexPrev = 0x801E6480; // inferred from 6 reference(s)
g_IndexedEffectPitch = 0x801E6484; // inferred from 5 reference(s)
g_IndexedEffectVolume = 0x801E6488; // inferred from 3 reference(s)
g_MusicChannels = 0x801E648C; // inferred from 11 reference(s)
g_EffectVoices = 0x801E64BC; // inferred from 14 reference(s)
g_ReverbType = 0x801E650C; // inferred from 2 reference(s)
g_ReverbDepthL = 0x801E6510; // inferred from 5 reference(s)
g_ReverbDepthR = 0x801E6514; // inferred from 10 reference(s)
g_ReverbFadeStep = 0x801E6518; // inferred from 4 reference(s)
g_SeqHandle = 0x801E651C; // inferred from 7 reference(s)
g_SeqVolume = 0x801E6520; // inferred from 7 reference(s)
g_SeqVolumeSetting = 0x801E6524; // inferred from 2 reference(s)
g_SeqVolumeFadeStep = 0x801E6528; // inferred from 5 reference(s)
g_PrizeCountStep = 0x801E652C; // inferred from 2 reference(s)
g_EnvironmentClut = 0x801E6530; // inferred from 1 reference(s)
g_RacePhase = 0x801E6600; // inferred from 57 reference(s)
g_EndingWashLevel = 0x801E6604; // inferred from 4 reference(s)
g_ExtraGrandPrixSave = 0x801E6608; // inferred from 4 reference(s)
D_801E6E80 = 0x801E660C; // inferred from 2 reference(s)
D_801E6E84 = 0x801E6610; // inferred from 2 reference(s)
g_ExtraGrandPrixSaveMaxClass = 0x801E6614; // inferred from 3 reference(s)
D_801E6E8C = 0x801E6618; // inferred from 2 reference(s)
g_TrackTexturePageWanted = 0x801E669C; // inferred from 5 reference(s)
g_RedlineToPeakRpmHalf = 0x801E66A4; // inferred from 1 reference(s)
g_PeakToRevLimitRpmHalf = 0x801E66A6; // inferred from 1 reference(s)
g_MainMenuSlide = 0x801E66A8; // inferred from 6 reference(s)
g_RivalCueCooldown0 = 0x801E66AC; // inferred from 1 reference(s)
g_RivalCueCooldown1 = 0x801E66AE; // inferred from 1 reference(s)
g_RivalCueCooldown2 = 0x801E66B0; // inferred from 1 reference(s)
g_RivalCueCooldown3 = 0x801E66B2; // inferred from 2 reference(s)
g_TitleFadeLevel = 0x801E66B4; // inferred from 7 reference(s)
g_TeamLogoCanvas = 0x801E66B8; // inferred from 18 reference(s)
g_MaxClassReached = 0x801E6EB8; // inferred from 6 reference(s)
g_MaxClassReachedAdvanced = 0x801E6EBC; // inferred from 4 reference(s)
D_801E7733 = 0x801E6EBF; // inferred from 1 reference(s)
g_BgmShuffleOrder = 0x801E6EC0; // inferred from 9 reference(s)
g_ClosestRivalRank = 0x801E6ECC; // inferred from 2 reference(s)
g_RankingRecords = 0x801E6ED0; // inferred from 6 reference(s)
g_PadErrorState = 0x801E7154; // inferred from 5 reference(s)
g_SndSeqTable = 0x801E7158; // inferred from 41 reference(s)
g_PadConfigFlipTimer = 0x801E71D8; // inferred from 8 reference(s)
g_RaceCueFlags = 0x801E71DC; // inferred from 5 reference(s)
g_SaveElapsedTicks = 0x801E71E0; // inferred from 6 reference(s)
g_SndMarkCallbacks = 0x801E71E4; // inferred from 2 reference(s)
g_McPollStatus = 0x801E79E8; // inferred from 5 reference(s)
g_FrontendIdleTimer = 0x801E79EC; // inferred from 6 reference(s)
g_PadConfigFlipDirection = 0x801E79F0; // inferred from 4 reference(s)
g_MenuViewSpin = 0x801E79F4; // inferred from 11 reference(s)
g_SndSeqTableSMax = 0x801E79F8; // inferred from 5 reference(s)
g_SndSeqTableTMax = 0x801E79FC; // inferred from 7 reference(s)
g_StCopySource = 0x801E7A00; // inferred from 13 reference(s)
g_StEndFrame = 0x801E7A04; // inferred from 4 reference(s)
g_GearTorqueCurve = 0x801E8010; // inferred from 2 reference(s)
g_TeamLogoSubPanelScript = 0x801E81D0; // inferred from 8 reference(s)
g_RankingInsertRow = 0x801E81D4; // inferred from 7 reference(s)
g_StandingStartState = 0x801E81D8; // inferred from 1 reference(s)
g_SfxVolumeSetting = 0x801E81DC; // inferred from 13 reference(s)
g_CarModelSlots = 0x801E81E0; // inferred from 2 reference(s)
g_WrongWayTimer = 0x801E8218; // inferred from 12 reference(s)
g_StreamLoc = 0x801E821C; // inferred from 6 reference(s)
g_StStreamFlag = 0x801E8220; // inferred from 5 reference(s)
g_MirrorUnlocked = 0x801E8224; // inferred from 4 reference(s)
g_ControllerSceneAngleX = 0x801E8228; // inferred from 6 reference(s)
g_ShiftSoundLevel = 0x801E822C; // inferred from 5 reference(s)
g_ControllerSceneAngleY = 0x801E8230; // inferred from 14 reference(s)
g_StSectorData = 0x801E8234; // inferred from 5 reference(s)
g_StRingBase = 0x801E8238; // inferred from 13 reference(s)
g_AssetSubBlockPtr = 0x801E823C; // inferred from 11 reference(s)
g_SndVabBodySize = 0x801E8244; // inferred from 2 reference(s)
g_TrackTextureTargetRow = 0x801E8284; // inferred from 6 reference(s)
g_ReplayFrameBuffer = 0x801E8288; // inferred from 2 reference(s)
g_TileStripStorage = 0x801EB168; // inferred from 1 reference(s)
g_ReplayReadCursor = 0x801F2B48; // inferred from 9 reference(s)
g_PaintColorCursor = 0x801F2B4C; // inferred from 9 reference(s)
g_SteerHoldFrames = 0x801F2B50; // inferred from 1 reference(s)
g_AssetBlockPtr = 0x801F2B54; // inferred from 44 reference(s)
g_SndVabOpenCount = 0x801F2B58; // inferred from 8 reference(s)
g_PrizeAmount = 0x801F2B5C; // inferred from 2 reference(s)
g_VabTransferDone = 0x801F2B60; // inferred from 5 reference(s)
g_AutoShiftCooldown = 0x801F2B64; // inferred from 1 reference(s)
g_SndVabSpuAddr = 0x801F2B68; // inferred from 3 reference(s)
g_TimeRecordNameCodes = 0x801F2BA8; // inferred from 6 reference(s)
g_TeamLogoOption = 0x801F2BB0; // inferred from 9 reference(s)
g_SndVabBodyAddr = 0x801F2BB8; // inferred from 2 reference(s)
g_StRingSize = 0x801F2BFC; // inferred from 6 reference(s)
g_Cars = 0x801F2C00; // inferred from 14 reference(s)
D_801F18F8 = 0x801F2CA4; // inferred from 1 reference(s)
D_801F19F0 = 0x801F2D9C; // inferred from 1 reference(s)
g_SndKeyOffLow = 0x801F3DB4; // inferred from 22 reference(s)
g_SndKeyOffHigh = 0x801F3DB8; // inferred from 21 reference(s)

// PAL text-unit aliases begin (generated)
_card_write = 0x80063768; // type:func
func_80069724 = 0x80069068; // type:func
func_80069C94 = 0x800695D8; // type:func
func_80069CBC = 0x80069600; // type:func
func_8006A018 = 0x8006995C; // type:func
func_8006B330 = 0x8006AC74; // type:func
RestoreKernelRegisters = 0x8006E004; // type:func
func_80075420 = 0x80074D64; // type:func
func_80076060 = 0x800759A4; // type:func
WaitEvent = 0x8007A948; // type:func
// PAL text-unit aliases end (generated)
