// Generated from structurally identical PAL function bodies.
// Changed regional functions deliberately remain in assembly.
GameInitPad = 0x80013D14; // type:func
g_NegconMaxTwist = 0x801E3804; // inferred from 16 reference(s)
g_StCurrentChannel = 0x801E3808; // inferred from 3 reference(s)
g_EngineRpmSnapshot = 0x801E380C; // inferred from 1 reference(s)
g_ClassPromoted = 0x801E3814; // inferred from 4 reference(s)
g_NegconSteerNeutralSaved = 0x801E3818; // inferred from 1 reference(s)
g_NextOwnedCarIndex = 0x801E381C; // inferred from 15 reference(s)
g_ModelBanks = 0x801E3820; // inferred from 2 reference(s)
g_BestSectorTimes = 0x801E3860; // inferred from 5 reference(s)
D_801E41EC = 0x801E3864; // inferred from 1 reference(s)
D_801E41F0 = 0x801E3868; // inferred from 1 reference(s)
g_UnusedLapTimingWord = 0x801E38C0; // inferred from 1 reference(s)
g_CarImageSlots = 0x801E38C4; // inferred from 2 reference(s)
g_TrackTextureSectionLo = 0x801E38FC; // inferred from 2 reference(s)
g_TrackTextureSectionHi = 0x801E3900; // inferred from 2 reference(s)
g_CourseIndex = 0x801E3904; // inferred from 98 reference(s)
g_EngineerShopOption = 0x801E3908; // inferred from 9 reference(s)
g_CarShopOption = 0x801E390C; // inferred from 9 reference(s)
g_TitlePulse = 0x801E3914; // inferred from 5 reference(s)
g_FadeStep = 0x801E3918; // inferred from 35 reference(s)
g_StDmaBusy = 0x801E3940; // inferred from 5 reference(s)
g_BgmSelection = 0x801E3944; // inferred from 14 reference(s)
g_TrackTextureShadow = 0x801E3948; // inferred from 4 reference(s)
g_CarSpec = 0x801E3950; // inferred from 17 reference(s)
g_PathSceneryPosKeys = 0x801E3954; // inferred from 16 reference(s)
g_FadeLevel = 0x801E3958; // inferred from 64 reference(s)
g_SceneId = 0x801E395C; // inferred from 51 reference(s)
g_PathSceneryRotKeys = 0x801E3960; // inferred from 18 reference(s)
g_GrandPrixCourseProgress = 0x801E3964; // inferred from 4 reference(s)
g_EnvScriptCues = 0x801E396C; // inferred from 5 reference(s)
g_SndVoiceCount = 0x801E3970; // inferred from 35 reference(s)
g_FlybyScenery = 0x801E3974; // inferred from 3 reference(s)
g_FlybySceneryArmed = 0x801E3978; // inferred from 1 reference(s)
g_FlybySceneryFrame = 0x801E397C; // inferred from 1 reference(s)
g_FlybySceneryLap = 0x801E3980; // inferred from 4 reference(s)
g_FlybySceneryKeyIndex = 0x801E3982; // inferred from 1 reference(s)
g_FlybySceneryPosRec = 0x801E3984; // inferred from 1 reference(s)
g_FlybySceneryRotX = 0x801E3994; // inferred from 2 reference(s)
g_FlybySceneryRotY = 0x801E3998; // inferred from 2 reference(s)
g_FlybySceneryRotZ = 0x801E399C; // inferred from 2 reference(s)
g_RouteSceneryClock = 0x801E39A8; // inferred from 2 reference(s)
g_RouteSceneryFrame = 0x801E39B0; // inferred from 6 reference(s)
g_RouteSceneryArmed = 0x801E39B4; // inferred from 1 reference(s)
g_RouteSceneryKeyIndex = 0x801E39B6; // inferred from 6 reference(s)
g_RouteSceneryX = 0x801E39B8; // inferred from 5 reference(s)
g_RouteSceneryY = 0x801E39BC; // inferred from 2 reference(s)
g_RouteSceneryZ = 0x801E39C0; // inferred from 2 reference(s)
g_RouteSceneryRotX = 0x801E39C8; // inferred from 5 reference(s)
g_RouteSceneryRotY = 0x801E39CC; // inferred from 4 reference(s)
g_RouteSceneryRotZ = 0x801E39D0; // inferred from 5 reference(s)
g_LapCount = 0x801E39DC; // inferred from 13 reference(s)
g_PadState = 0x801E39E0; // inferred from 1 reference(s)
g_PadType = 0x801E39E1; // inferred from 17 reference(s)
g_PadHeld = 0x801E39E2; // inferred from 33 reference(s)
g_PadPressed = 0x801E39E6; // inferred from 147 reference(s)
g_PadPressedRepeat = 0x801E39E8; // inferred from 13 reference(s)
g_NegconSteer = 0x801E39F6; // inferred from 2 reference(s)
g_TimeAttackCars = 0x801E39FC; // inferred from 6 reference(s)
g_TimeAttackCarTires = 0x801E39FD; // inferred from 3 reference(s)
g_TimeAttackCarTransmissions = 0x801E39FE; // inferred from 3 reference(s)
D_801E438B = 0x801E39FF; // inferred from 4 reference(s)
D_801E438C = 0x801E3A00; // inferred from 4 reference(s)
g_TimeAttackCarEnabled = 0x801E3A01; // inferred from 3 reference(s)
g_FlybySceneryKeyframe = 0x801E3A68; // inferred from 5 reference(s)
g_WaypointsCollected = 0x801E3A6C; // inferred from 3 reference(s)
g_RaceFadeTimer = 0x801E3A70; // inferred from 28 reference(s)
g_BgmSelectTrack = 0x801E3A78; // inferred from 14 reference(s)
g_BestLapTimes = 0x801E3A7C; // inferred from 7 reference(s)
g_FlybySceneryData = 0x801E3ABC; // inferred from 3 reference(s)
g_TeamLogoClut = 0x801E3AC0; // inferred from 23 reference(s)
g_TeamLogoSwatches = 0x801E3AC2; // inferred from 3 reference(s)
g_EngineSoundCurves = 0x801E3AE0; // inferred from 2 reference(s)
g_CourseObjects = 0x801E41A0; // inferred from 2 reference(s)
g_ImageBlockBuffer = 0x801E41A4; // inferred from 11 reference(s)
g_FrameParity = 0x801E41A8; // inferred from 4 reference(s)
D_801E4B5C = 0x801E41D0; // inferred from 1 reference(s)
g_PadButtonMapping = 0x801E41D4; // inferred from 3 reference(s)
D_801E4B62 = 0x801E41D6; // inferred from 2 reference(s)
g_PadMirrorMasks = 0x801E41E0; // inferred from 2 reference(s)
g_SndSeqOpenMask = 0x801E41F4; // inferred from 7 reference(s)
g_BgmSelectCursor = 0x801E41F8; // inferred from 9 reference(s)
g_CarListCursor = 0x801E41FC; // inferred from 23 reference(s)
g_ScreenOffsetX = 0x801E4200; // inferred from 1 reference(s)
g_PeakOutputValue = 0x801E4204; // inferred from 2 reference(s)
g_ClassCompleted = 0x801E4208; // inferred from 3 reference(s)
g_CellVisibilityTable = 0x801E420C; // inferred from 2 reference(s)
g_ScreenOffsetY = 0x801E4210; // inferred from 1 reference(s)
g_GripLossTimer = 0x801E4214; // inferred from 4 reference(s)
g_PathSceneryPosData = 0x801E4218; // inferred from 2 reference(s)
g_RaceTotalTime = 0x801E421C; // inferred from 6 reference(s)
g_RacePaused = 0x801E4220; // inferred from 8 reference(s)
g_ReplayWriteCursor = 0x801E4224; // inferred from 8 reference(s)
g_RivalCueFlags = 0x801E4228; // inferred from 18 reference(s)
g_CourseObjectCount = 0x801E4230; // inferred from 3 reference(s)
g_ReplayRivalModel = 0x801E4234; // inferred from 2 reference(s)
g_VisibleCellList = 0x801E423C; // inferred from 7 reference(s)
g_BestLapThisRace = 0x801E4240; // inferred from 3 reference(s)
g_SndCurrentAttr = 0x801E4244; // inferred from 5 reference(s)
g_SndCurrentVabId = 0x801E4245; // inferred from 1 reference(s)
g_SndCurrentNote = 0x801E4246; // inferred from 6 reference(s)
D_801E4BD3 = 0x801E4247; // inferred from 3 reference(s)
g_SndCurrentVolume = 0x801E4248; // inferred from 11 reference(s)
g_SndCurrentPan = 0x801E4249; // inferred from 11 reference(s)
g_SndCurrentProg = 0x801E424A; // inferred from 1 reference(s)
g_SndCurrentProgActual = 0x801E424B; // inferred from 15 reference(s)
g_SndCurrentMasterVolume = 0x801E424E; // inferred from 7 reference(s)
g_SndCurrentMasterPan = 0x801E424F; // inferred from 7 reference(s)
g_SndCurrentTone = 0x801E4250; // inferred from 14 reference(s)
g_SndCurrentToneVolume = 0x801E4251; // inferred from 6 reference(s)
g_SndCurrentTonePan = 0x801E4252; // inferred from 6 reference(s)
g_SndCurrentPriority = 0x801E4253; // inferred from 6 reference(s)
g_SndCurrentToneCenter = 0x801E4254; // inferred from 4 reference(s)
g_SndCurrentToneShift = 0x801E4255; // inferred from 3 reference(s)
D_801E4BE2 = 0x801E4256; // inferred from 2 reference(s)
D_801E4BE3 = 0x801E4257; // inferred from 2 reference(s)
g_SndCurrentToneMode = 0x801E4258; // inferred from 4 reference(s)
g_SndCurrentSeqSep = 0x801E425A; // inferred from 14 reference(s)
g_SndCurrentVag = 0x801E425C; // inferred from 8 reference(s)
g_SndCurrentVoice = 0x801E425E; // inferred from 28 reference(s)
g_SndCurrentVoiceRegOffset = 0x801E4260; // inferred from 4 reference(s)
g_SndCurrentToneIndex = 0x801E4262; // inferred from 1 reference(s)
g_NegconSteerNeutral = 0x801E4264; // inferred from 6 reference(s)
g_ShiftTargetRpm = 0x801E4268; // inferred from 3 reference(s)
g_TrackTextureShadowPage = 0x801E426C; // inferred from 3 reference(s)
g_TrackTextureShadowPageLast = 0x801E436B; // inferred from 1 reference(s)
g_UnusedRaceInitHalfword = 0x801E436C; // inferred from 1 reference(s)
g_SndVabStatus = 0x801E4370; // inferred from 17 reference(s)
g_ClassClearFanfareTimer = 0x801E4380; // inferred from 5 reference(s)
g_PadValidateCountdown = 0x801E4388; // inferred from 3 reference(s)
g_MirrorPanelY = 0x801E438C; // inferred from 9 reference(s)
g_LapTimeMs = 0x801E43D8; // inferred from 4 reference(s)
g_ScreenOffsetEditX = 0x801E43DC; // inferred from 17 reference(s)
g_ScreenOffsetEditY = 0x801E43E0; // inferred from 9 reference(s)
g_SharedAssetWord0 = 0x801E43E4; // inferred from 3 reference(s)
g_UnusedMenuInitWord2 = 0x801E43E8; // inferred from 1 reference(s)
g_StCopySector = 0x801E43EC; // inferred from 22 reference(s)
g_SkyRowBase = 0x801E43F8; // inferred from 3 reference(s)
g_SndReservedVoiceCount = 0x801E43FC; // inferred from 3 reference(s)
g_ReplayPlayerModel = 0x801E4400; // inferred from 4 reference(s)
g_SpecialCueVoiceA = 0x801E4404; // inferred from 4 reference(s)
g_SpecialCueVoiceB = 0x801E4408; // inferred from 4 reference(s)
g_SectorEndDistance = 0x801E440C; // inferred from 2 reference(s)
D_801E4D9C = 0x801E4410; // inferred from 1 reference(s)
D_801E4DA0 = 0x801E4414; // inferred from 1 reference(s)
g_ClassWinCount = 0x801E441C; // inferred from 6 reference(s)
g_GrandPrixMode = 0x801E4420; // inferred from 65 reference(s)
g_PathSceneryClock = 0x801E4424; // inferred from 2 reference(s)
D_801E4DB4 = 0x801E4428; // inferred from 7 reference(s)
D_801E4DB6 = 0x801E442A; // inferred from 8 reference(s)
g_PathSceneryTransform = 0x801E442C; // inferred from 5 reference(s)
g_PathSceneryRotHalfDelta = 0x801E4444; // inferred from 5 reference(s)
D_801E4DD2 = 0x801E4446; // inferred from 4 reference(s)
D_801E4DD4 = 0x801E4448; // inferred from 4 reference(s)
g_PathSceneryHalfDelta = 0x801E444C; // inferred from 7 reference(s)
D_801E4DDA = 0x801E444E; // inferred from 4 reference(s)
D_801E4DDC = 0x801E4450; // inferred from 4 reference(s)
g_PathSceneryCursors = 0x801E4454; // inferred from 5 reference(s)
g_PathSceneryVolume = 0x801E4464; // inferred from 4 reference(s)
g_Waypoints = 0x801E4468; // inferred from 3 reference(s)
D_801E4DF8 = 0x801E446C; // inferred from 1 reference(s)
g_GrandPrixCars = 0x801E45B8; // inferred from 4 reference(s)
D_801E4F45 = 0x801E45B9; // inferred from 2 reference(s)
D_801E4F46 = 0x801E45BA; // inferred from 2 reference(s)
D_801E4F47 = 0x801E45BB; // inferred from 2 reference(s)
D_801E4F48 = 0x801E45BC; // inferred from 2 reference(s)
D_801E4F49 = 0x801E45BD; // inferred from 2 reference(s)
g_RaceProgress = 0x801E4620; // inferred from 24 reference(s)
g_EnvironmentModePrev = 0x801E4624; // inferred from 2 reference(s)
g_DragScale = 0x801E4628; // inferred from 3 reference(s)
g_ShuttleScenery = 0x801E462C; // inferred from 3 reference(s)
D_801E4FC6 = 0x801E463A; // inferred from 6 reference(s)
g_TerrainCellGrid = 0x801E4694; // inferred from 3 reference(s)
g_GpuQueue = 0x801E4698; // inferred from 4 reference(s)
D_801E5028 = 0x801E469C; // inferred from 4 reference(s)
D_801E502C = 0x801E46A0; // inferred from 3 reference(s)
D_801E5030 = 0x801E46A4; // inferred from 2 reference(s)
g_PrologueCutIndex = 0x801E5E98; // inferred from 3 reference(s)
g_VisibleCellMask = 0x801E5E9C; // inferred from 10 reference(s)
g_AttractDemoStep = 0x801E5EA0; // inferred from 4 reference(s)
g_NameEntryChar = 0x801E5EA4; // inferred from 14 reference(s)
g_AssetCdEntries = 0x801E5EA8; // inferred from 2 reference(s)
D_801E6838 = 0x801E5EAC; // inferred from 2 reference(s)
g_SndTickResolution = 0x801E62E0; // inferred from 11 reference(s)
g_MonoOutput = 0x801E62E4; // inferred from 15 reference(s)
g_StWriteCursor = 0x801E62E8; // inferred from 13 reference(s)
g_BonusCountStep = 0x801E62EC; // inferred from 2 reference(s)
g_PadConfigFlipPhase = 0x801E62F0; // inferred from 3 reference(s)
g_CdTocEntryCount = 0x801E62F4; // inferred from 3 reference(s)
g_StReadCursor = 0x801E62F8; // inferred from 8 reference(s)
g_RouteSceneryKeyframe = 0x801E62FC; // inferred from 4 reference(s)
g_RecordEntryState = 0x801E6300; // inferred from 11 reference(s)
g_RaceCueDelay = 0x801E6304; // inferred from 2 reference(s)
g_StRingSlot = 0x801E630C; // inferred from 6 reference(s)
g_AudioLoadedSlotMask = 0x801E6310; // inferred from 14 reference(s)
g_SoundCueBank = 0x801E6314; // inferred from 6 reference(s)
g_SoundScale = 0x801E6318; // inferred from 17 reference(s)
g_VabIds = 0x801E631C; // inferred from 16 reference(s)
g_EngineSoundState = 0x801E632C; // inferred from 1 reference(s)
g_PanVoiceVolumeL = 0x801E6358; // inferred from 6 reference(s)
g_PanVoiceVolumeR = 0x801E635C; // inferred from 8 reference(s)
g_PanVoiceActive = 0x801E6360; // inferred from 5 reference(s)
g_IndexedEffectIndex = 0x801E6364; // inferred from 7 reference(s)
g_IndexedEffectIndexPrev = 0x801E6368; // inferred from 6 reference(s)
g_IndexedEffectPitch = 0x801E636C; // inferred from 5 reference(s)
g_IndexedEffectVolume = 0x801E6370; // inferred from 3 reference(s)
g_MusicChannels = 0x801E6374; // inferred from 11 reference(s)
g_EffectVoices = 0x801E63A4; // inferred from 14 reference(s)
g_ReverbType = 0x801E63F4; // inferred from 2 reference(s)
g_ReverbDepthL = 0x801E63F8; // inferred from 5 reference(s)
g_ReverbDepthR = 0x801E63FC; // inferred from 10 reference(s)
g_ReverbFadeStep = 0x801E6400; // inferred from 4 reference(s)
g_SeqHandle = 0x801E6404; // inferred from 7 reference(s)
g_SeqVolume = 0x801E6408; // inferred from 7 reference(s)
g_SeqVolumeSetting = 0x801E640C; // inferred from 2 reference(s)
g_SeqVolumeFadeStep = 0x801E6410; // inferred from 5 reference(s)
g_PrizeCountStep = 0x801E6414; // inferred from 2 reference(s)
g_EnvironmentClut = 0x801E6418; // inferred from 1 reference(s)
g_RacePhase = 0x801E64E8; // inferred from 57 reference(s)
g_EndingWashLevel = 0x801E64EC; // inferred from 4 reference(s)
g_ExtraGrandPrixSave = 0x801E64F0; // inferred from 4 reference(s)
D_801E6E80 = 0x801E64F4; // inferred from 2 reference(s)
D_801E6E84 = 0x801E64F8; // inferred from 2 reference(s)
g_ExtraGrandPrixSaveMaxClass = 0x801E64FC; // inferred from 3 reference(s)
D_801E6E8C = 0x801E6500; // inferred from 2 reference(s)
g_TrackTexturePageWanted = 0x801E6584; // inferred from 5 reference(s)
g_RedlineToPeakRpmHalf = 0x801E658C; // inferred from 1 reference(s)
g_PeakToRevLimitRpmHalf = 0x801E658E; // inferred from 1 reference(s)
g_MainMenuSlide = 0x801E6590; // inferred from 6 reference(s)
g_RivalCueCooldown0 = 0x801E6594; // inferred from 1 reference(s)
g_RivalCueCooldown1 = 0x801E6596; // inferred from 1 reference(s)
g_RivalCueCooldown2 = 0x801E6598; // inferred from 1 reference(s)
g_RivalCueCooldown3 = 0x801E659A; // inferred from 2 reference(s)
g_TitleFadeLevel = 0x801E659C; // inferred from 7 reference(s)
g_TeamLogoCanvas = 0x801E65A0; // inferred from 18 reference(s)
g_MaxClassReached = 0x801E6DA0; // inferred from 6 reference(s)
g_MaxClassReachedAdvanced = 0x801E6DA4; // inferred from 4 reference(s)
D_801E7733 = 0x801E6DA7; // inferred from 1 reference(s)
g_BgmShuffleOrder = 0x801E6DA8; // inferred from 9 reference(s)
g_ClosestRivalRank = 0x801E6DB4; // inferred from 2 reference(s)
g_RankingRecords = 0x801E6DB8; // inferred from 6 reference(s)
g_PadErrorState = 0x801E703C; // inferred from 5 reference(s)
g_SndSeqTable = 0x801E7040; // inferred from 41 reference(s)
g_PadConfigFlipTimer = 0x801E70C0; // inferred from 8 reference(s)
g_RaceCueFlags = 0x801E70C4; // inferred from 5 reference(s)
g_SaveElapsedTicks = 0x801E70C8; // inferred from 6 reference(s)
g_SndMarkCallbacks = 0x801E70CC; // inferred from 2 reference(s)
g_McPollStatus = 0x801E78D0; // inferred from 5 reference(s)
g_FrontendIdleTimer = 0x801E78D4; // inferred from 6 reference(s)
g_PadConfigFlipDirection = 0x801E78D8; // inferred from 4 reference(s)
g_MenuViewSpin = 0x801E78DC; // inferred from 11 reference(s)
g_SndSeqTableSMax = 0x801E78E0; // inferred from 5 reference(s)
g_SndSeqTableTMax = 0x801E78E4; // inferred from 7 reference(s)
g_StCopySource = 0x801E78E8; // inferred from 13 reference(s)
g_StEndFrame = 0x801E78EC; // inferred from 4 reference(s)
g_GearTorqueCurve = 0x801E7EF8; // inferred from 2 reference(s)
g_TeamLogoSubPanelScript = 0x801E80B8; // inferred from 8 reference(s)
g_RankingInsertRow = 0x801E80BC; // inferred from 7 reference(s)
g_StandingStartState = 0x801E80C0; // inferred from 1 reference(s)
g_SfxVolumeSetting = 0x801E80C4; // inferred from 13 reference(s)
g_CarModelSlots = 0x801E80C8; // inferred from 2 reference(s)
g_WrongWayTimer = 0x801E8100; // inferred from 12 reference(s)
g_StreamLoc = 0x801E8104; // inferred from 3 reference(s)
g_StStreamFlag = 0x801E8108; // inferred from 5 reference(s)
g_MirrorUnlocked = 0x801E810C; // inferred from 4 reference(s)
g_ControllerSceneAngleX = 0x801E8110; // inferred from 6 reference(s)
g_ShiftSoundLevel = 0x801E8114; // inferred from 5 reference(s)
g_ControllerSceneAngleY = 0x801E8118; // inferred from 14 reference(s)
g_StSectorData = 0x801E811C; // inferred from 5 reference(s)
g_StRingBase = 0x801E8120; // inferred from 13 reference(s)
g_AssetSubBlockPtr = 0x801E8124; // inferred from 11 reference(s)
g_SndVabBodySize = 0x801E812C; // inferred from 2 reference(s)
g_TrackTextureTargetRow = 0x801E816C; // inferred from 6 reference(s)
g_ReplayFrameBuffer = 0x801E8170; // inferred from 2 reference(s)
g_TileStripStorage = 0x801EB050; // inferred from 1 reference(s)
g_ReplayReadCursor = 0x801F2A30; // inferred from 9 reference(s)
g_PaintColorCursor = 0x801F2A34; // inferred from 9 reference(s)
g_SteerHoldFrames = 0x801F2A38; // inferred from 1 reference(s)
g_AssetBlockPtr = 0x801F2A3C; // inferred from 44 reference(s)
g_SndVabOpenCount = 0x801F2A40; // inferred from 8 reference(s)
g_PrizeAmount = 0x801F2A44; // inferred from 2 reference(s)
g_VabTransferDone = 0x801F2A48; // inferred from 5 reference(s)
g_AutoShiftCooldown = 0x801F2A4C; // inferred from 1 reference(s)
g_SndVabSpuAddr = 0x801F2A50; // inferred from 3 reference(s)
g_TimeRecordNameCodes = 0x801F2A90; // inferred from 6 reference(s)
g_TeamLogoOption = 0x801F2A98; // inferred from 9 reference(s)
g_SndVabBodyAddr = 0x801F2AA0; // inferred from 2 reference(s)
g_StRingSize = 0x801F2AE4; // inferred from 6 reference(s)
g_Cars = 0x801F2AE8; // inferred from 14 reference(s)
D_801F18F8 = 0x801F2B8C; // inferred from 1 reference(s)
D_801F19F0 = 0x801F2C84; // inferred from 1 reference(s)
g_SndKeyOffLow = 0x801F3C9C; // inferred from 22 reference(s)
g_SndKeyOffHigh = 0x801F3CA0; // inferred from 21 reference(s)

// PAL text-unit aliases begin (generated)
_card_write = 0x80063680; // type:func
func_80069724 = 0x80068F80; // type:func
func_80069C94 = 0x800694F0; // type:func
func_80069CBC = 0x80069518; // type:func
func_8006A018 = 0x80069874; // type:func
func_8006B330 = 0x8006AB8C; // type:func
RestoreKernelRegisters = 0x8006DF1C; // type:func
func_80075420 = 0x80074C7C; // type:func
func_80076060 = 0x800758BC; // type:func
WaitEvent = 0x8007A860; // type:func
// PAL text-unit aliases end (generated)
