// Generated from structurally identical PAL function bodies.
// Changed regional functions deliberately remain in assembly.
GameInitPad = 0x80013F28; // type:func
D_801E40A4 = 0x801E3DAC; // inferred from 2 reference(s)
g_BgmTrackCount = 0x801E3DB0; // inferred from 15 reference(s)
g_SndUpdateLock = 0x801E3DB4; // inferred from 23 reference(s)
g_TachoNeedleFlash = 0x801E3DB8; // inferred from 1 reference(s)
g_CarSelectPopupScript = 0x801E3DBC; // inferred from 5 reference(s)
g_SceneTimer = 0x801E3DC0; // inferred from 159 reference(s)
g_RankedCars = 0x801E3DC4; // inferred from 2 reference(s)
D_801E40C0 = 0x801E3DC8; // inferred from 2 reference(s)
D_801E40C4 = 0x801E3DCC; // inferred from 1 reference(s)
D_801E40C8 = 0x801E3DD0; // inferred from 1 reference(s)
g_TrackWalkStart = 0x801E3DD4; // inferred from 2 reference(s)
g_SndVabProgMax = 0x801E3DD8; // inferred from 4 reference(s)
g_PlayerCarIndex = 0x801E3DDC; // inferred from 57 reference(s)
g_TrackLength = 0x801E3DE0; // inferred from 25 reference(s)
g_BgmTrack = 0x801E3DE8; // inferred from 5 reference(s)
g_CourseModelCount = 0x801E3DEC; // inferred from 19 reference(s)
g_EnvScriptCursor = 0x801E3DF0; // inferred from 25 reference(s)
g_SndCurrentProgTable = 0x801E3E18; // inferred from 20 reference(s)
g_TorqueBandEnd = 0x801E3E1C; // inferred from 1 reference(s)
g_RouteSceneryData = 0x801E3E30; // inferred from 3 reference(s)
g_BgmSelectShowUi = 0x801E3E34; // inferred from 4 reference(s)
g_HudGlyphClut = 0x801E3E38; // inferred from 2 reference(s)
g_CarSelectCursor = 0x801E3E40; // inferred from 10 reference(s)
g_SndCurrentVabHeader = 0x801E3E44; // inferred from 6 reference(s)
g_EnvPaletteTable = 0x801E3E48; // inferred from 2 reference(s)
g_TerrainCellCount = 0x801E3E4C; // inferred from 1 reference(s)
g_SectorIndex = 0x801E3E50; // inferred from 12 reference(s)
g_RaceOptionCursor = 0x801E3E54; // inferred from 14 reference(s)
g_TrackEventData = 0x801E3E58; // inferred from 18 reference(s)
g_TorqueLossBandEnd = 0x801E3E5C; // inferred from 1 reference(s)
g_ModelBankCount = 0x801E3E70; // inferred from 22 reference(s)
g_SndCurrentToneTable = 0x801E3E74; // inferred from 42 reference(s)
g_EngineRpmJitter = 0x801E3E78; // inferred from 2 reference(s)
g_PathSceneryRotData = 0x801E3E7C; // inferred from 2 reference(s)
g_PrologueStep = 0x801E3E80; // inferred from 5 reference(s)
g_RankingNameCodes = 0x801E3E84; // inferred from 6 reference(s)
g_TitleMenuSelection = 0x801E3E8C; // inferred from 10 reference(s)
g_EngineerShopModalScript = 0x801E3E90; // inferred from 8 reference(s)
g_NegconMaxTwist = 0x801E3E94; // inferred from 20 reference(s)
g_StCurrentChannel = 0x801E3E98; // inferred from 3 reference(s)
g_EngineRpmSnapshot = 0x801E3E9C; // inferred from 1 reference(s)
g_ClassPromoted = 0x801E3EA4; // inferred from 5 reference(s)
g_NegconSteerNeutralSaved = 0x801E3EA8; // inferred from 1 reference(s)
g_NextOwnedCarIndex = 0x801E3EAC; // inferred from 15 reference(s)
g_ModelBanks = 0x801E3EB0; // inferred from 2 reference(s)
g_BestSectorTimes = 0x801E3EF0; // inferred from 5 reference(s)
D_801E41EC = 0x801E3EF4; // inferred from 1 reference(s)
D_801E41F0 = 0x801E3EF8; // inferred from 1 reference(s)
D_801E4248 = 0x801E3F50; // inferred from 1 reference(s)
g_CarImageSlots = 0x801E3F54; // inferred from 2 reference(s)
g_TrackTextureSectionLo = 0x801E3F8C; // inferred from 2 reference(s)
g_TrackTextureSectionHi = 0x801E3F90; // inferred from 2 reference(s)
g_CourseIndex = 0x801E3F94; // inferred from 106 reference(s)
g_EngineerShopOption = 0x801E3F98; // inferred from 9 reference(s)
g_CarShopOption = 0x801E3F9C; // inferred from 9 reference(s)
g_TitlePulse = 0x801E3FA4; // inferred from 5 reference(s)
g_FadeStep = 0x801E3FA8; // inferred from 35 reference(s)
g_StDmaBusy = 0x801E3FD0; // inferred from 5 reference(s)
g_BgmSelection = 0x801E3FD4; // inferred from 14 reference(s)
g_TrackTextureShadow = 0x801E3FD8; // inferred from 4 reference(s)
g_CarSpec = 0x801E3FE0; // inferred from 16 reference(s)
g_PathSceneryPosKeys = 0x801E3FE4; // inferred from 16 reference(s)
g_FadeLevel = 0x801E3FE8; // inferred from 64 reference(s)
g_SceneId = 0x801E3FEC; // inferred from 52 reference(s)
g_PathSceneryRotKeys = 0x801E3FF0; // inferred from 18 reference(s)
g_GrandPrixCourseProgress = 0x801E3FF4; // inferred from 4 reference(s)
g_EnvScriptCues = 0x801E3FFC; // inferred from 5 reference(s)
g_SndVoiceCount = 0x801E4000; // inferred from 35 reference(s)
g_FlybyScenery = 0x801E4004; // inferred from 3 reference(s)
g_FlybySceneryArmed = 0x801E4008; // inferred from 1 reference(s)
g_FlybySceneryFrame = 0x801E400C; // inferred from 1 reference(s)
g_FlybySceneryLap = 0x801E4010; // inferred from 4 reference(s)
g_FlybySceneryKeyIndex = 0x801E4012; // inferred from 1 reference(s)
g_FlybySceneryPosRec = 0x801E4014; // inferred from 1 reference(s)
g_FlybySceneryRotX = 0x801E4024; // inferred from 2 reference(s)
g_FlybySceneryRotY = 0x801E4028; // inferred from 2 reference(s)
g_FlybySceneryRotZ = 0x801E402C; // inferred from 2 reference(s)
g_RouteSceneryClock = 0x801E4038; // inferred from 2 reference(s)
g_RouteSceneryFrame = 0x801E4040; // inferred from 6 reference(s)
g_RouteSceneryArmed = 0x801E4044; // inferred from 1 reference(s)
g_RouteSceneryKeyIndex = 0x801E4046; // inferred from 6 reference(s)
g_RouteSceneryX = 0x801E4048; // inferred from 5 reference(s)
g_RouteSceneryY = 0x801E404C; // inferred from 2 reference(s)
g_RouteSceneryZ = 0x801E4050; // inferred from 2 reference(s)
g_RouteSceneryRotX = 0x801E4058; // inferred from 5 reference(s)
g_RouteSceneryRotY = 0x801E405C; // inferred from 4 reference(s)
g_RouteSceneryRotZ = 0x801E4060; // inferred from 5 reference(s)
g_LapCount = 0x801E406C; // inferred from 13 reference(s)
g_PadState = 0x801E4070; // inferred from 1 reference(s)
g_PadType = 0x801E4071; // inferred from 17 reference(s)
g_PadHeld = 0x801E4072; // inferred from 36 reference(s)
g_PadPressed = 0x801E4076; // inferred from 151 reference(s)
g_PadPressedRepeat = 0x801E4078; // inferred from 13 reference(s)
g_NegconSteer = 0x801E4086; // inferred from 2 reference(s)
g_TimeAttackCars = 0x801E4090; // inferred from 6 reference(s)
g_TimeAttackCarTires = 0x801E4091; // inferred from 3 reference(s)
g_TimeAttackCarTransmissions = 0x801E4092; // inferred from 3 reference(s)
D_801E438B = 0x801E4093; // inferred from 4 reference(s)
D_801E438C = 0x801E4094; // inferred from 4 reference(s)
g_TimeAttackCarEnabled = 0x801E4095; // inferred from 3 reference(s)
g_FlybySceneryKeyframe = 0x801E40FC; // inferred from 5 reference(s)
g_WaypointsCollected = 0x801E4100; // inferred from 3 reference(s)
g_RaceFadeTimer = 0x801E4104; // inferred from 28 reference(s)
g_BgmSelectTrack = 0x801E410C; // inferred from 14 reference(s)
g_BestLapTimes = 0x801E4110; // inferred from 7 reference(s)
g_FlybySceneryData = 0x801E4150; // inferred from 3 reference(s)
g_TeamLogoClut = 0x801E4154; // inferred from 23 reference(s)
g_TeamLogoSwatches = 0x801E4156; // inferred from 3 reference(s)
g_EngineSoundCurves = 0x801E4174; // inferred from 2 reference(s)
g_CourseObjects = 0x801E4834; // inferred from 2 reference(s)
g_ImageBlockBuffer = 0x801E4838; // inferred from 11 reference(s)
g_FrameParity = 0x801E483C; // inferred from 4 reference(s)
D_801E4B5C = 0x801E4864; // inferred from 1 reference(s)
g_PadButtonMapping = 0x801E4868; // inferred from 3 reference(s)
D_801E4B62 = 0x801E486A; // inferred from 2 reference(s)
g_PadMirrorMasks = 0x801E4874; // inferred from 2 reference(s)
g_SndSeqOpenMask = 0x801E4888; // inferred from 7 reference(s)
g_BgmSelectCursor = 0x801E488C; // inferred from 9 reference(s)
g_CarListCursor = 0x801E4890; // inferred from 23 reference(s)
g_ScreenOffsetX = 0x801E4894; // inferred from 1 reference(s)
g_PeakOutputValue = 0x801E4898; // inferred from 2 reference(s)
g_ClassCompleted = 0x801E489C; // inferred from 5 reference(s)
g_CellVisibilityTable = 0x801E48A0; // inferred from 2 reference(s)
g_ScreenOffsetY = 0x801E48A4; // inferred from 1 reference(s)
g_GripLossTimer = 0x801E48A8; // inferred from 4 reference(s)
g_PathSceneryPosData = 0x801E48AC; // inferred from 2 reference(s)
g_RaceTotalTime = 0x801E48B0; // inferred from 6 reference(s)
g_RacePaused = 0x801E48B4; // inferred from 8 reference(s)
g_ReplayWriteCursor = 0x801E48B8; // inferred from 8 reference(s)
g_RivalCueFlags = 0x801E48BC; // inferred from 18 reference(s)
g_CourseObjectCount = 0x801E48C4; // inferred from 3 reference(s)
g_ReplayRivalModel = 0x801E48C8; // inferred from 2 reference(s)
g_VisibleCellList = 0x801E48D0; // inferred from 7 reference(s)
g_BestLapThisRace = 0x801E48D4; // inferred from 3 reference(s)
g_SndCurrentAttr = 0x801E48D8; // inferred from 5 reference(s)
g_SndCurrentVabId = 0x801E48D9; // inferred from 1 reference(s)
g_SndCurrentNote = 0x801E48DA; // inferred from 6 reference(s)
D_801E4BD3 = 0x801E48DB; // inferred from 3 reference(s)
g_SndCurrentVolume = 0x801E48DC; // inferred from 11 reference(s)
g_SndCurrentPan = 0x801E48DD; // inferred from 11 reference(s)
g_SndCurrentProg = 0x801E48DE; // inferred from 1 reference(s)
g_SndCurrentProgActual = 0x801E48DF; // inferred from 15 reference(s)
g_SndCurrentMasterVolume = 0x801E48E2; // inferred from 7 reference(s)
g_SndCurrentMasterPan = 0x801E48E3; // inferred from 7 reference(s)
g_SndCurrentTone = 0x801E48E4; // inferred from 14 reference(s)
g_SndCurrentToneVolume = 0x801E48E5; // inferred from 6 reference(s)
g_SndCurrentTonePan = 0x801E48E6; // inferred from 6 reference(s)
g_SndCurrentPriority = 0x801E48E7; // inferred from 6 reference(s)
g_SndCurrentToneCenter = 0x801E48E8; // inferred from 4 reference(s)
g_SndCurrentToneShift = 0x801E48E9; // inferred from 3 reference(s)
D_801E4BE2 = 0x801E48EA; // inferred from 2 reference(s)
D_801E4BE3 = 0x801E48EB; // inferred from 2 reference(s)
g_SndCurrentToneMode = 0x801E48EC; // inferred from 4 reference(s)
g_SndCurrentSeqSep = 0x801E48EE; // inferred from 14 reference(s)
g_SndCurrentVag = 0x801E48F0; // inferred from 8 reference(s)
g_SndCurrentVoice = 0x801E48F2; // inferred from 28 reference(s)
g_SndCurrentVoiceRegOffset = 0x801E48F4; // inferred from 4 reference(s)
g_SndCurrentToneIndex = 0x801E48F6; // inferred from 1 reference(s)
g_NegconSteerNeutral = 0x801E48F8; // inferred from 6 reference(s)
g_ShiftTargetRpm = 0x801E48FC; // inferred from 3 reference(s)
g_TrackTextureShadowPage = 0x801E4900; // inferred from 3 reference(s)
g_TrackTextureShadowPageLast = 0x801E49FF; // inferred from 1 reference(s)
D_801E4CF8 = 0x801E4A00; // inferred from 1 reference(s)
g_SndVabStatus = 0x801E4A04; // inferred from 17 reference(s)
g_ClassClearFanfareTimer = 0x801E4A14; // inferred from 6 reference(s)
g_PadValidateCountdown = 0x801E4A1C; // inferred from 3 reference(s)
g_MirrorPanelY = 0x801E4A20; // inferred from 9 reference(s)
g_LapTimeMs = 0x801E4A6C; // inferred from 4 reference(s)
g_ScreenOffsetEditX = 0x801E4A70; // inferred from 17 reference(s)
g_ScreenOffsetEditY = 0x801E4A74; // inferred from 9 reference(s)
g_SharedAssetWord0 = 0x801E4A78; // inferred from 3 reference(s)
D_801E4D74 = 0x801E4A7C; // inferred from 1 reference(s)
g_StCopySector = 0x801E4A80; // inferred from 22 reference(s)
g_SkyRowBase = 0x801E4A8C; // inferred from 3 reference(s)
g_SndReservedVoiceCount = 0x801E4A90; // inferred from 3 reference(s)
g_ReplayPlayerModel = 0x801E4A94; // inferred from 4 reference(s)
g_SpecialCueVoiceA = 0x801E4A98; // inferred from 4 reference(s)
g_SpecialCueVoiceB = 0x801E4A9C; // inferred from 4 reference(s)
g_SectorEndDistance = 0x801E4AA0; // inferred from 2 reference(s)
D_801E4D9C = 0x801E4AA4; // inferred from 1 reference(s)
D_801E4DA0 = 0x801E4AA8; // inferred from 1 reference(s)
g_ClassWinCount = 0x801E4AB0; // inferred from 6 reference(s)
g_GrandPrixMode = 0x801E4AB4; // inferred from 66 reference(s)
g_PathSceneryClock = 0x801E4AB8; // inferred from 2 reference(s)
D_801E4DB4 = 0x801E4ABC; // inferred from 7 reference(s)
D_801E4DB6 = 0x801E4ABE; // inferred from 8 reference(s)
g_PathSceneryTransform = 0x801E4AC0; // inferred from 5 reference(s)
g_PathSceneryRotHalfDelta = 0x801E4AD8; // inferred from 5 reference(s)
D_801E4DD2 = 0x801E4ADA; // inferred from 4 reference(s)
D_801E4DD4 = 0x801E4ADC; // inferred from 4 reference(s)
g_PathSceneryHalfDelta = 0x801E4AE0; // inferred from 7 reference(s)
D_801E4DDA = 0x801E4AE2; // inferred from 4 reference(s)
D_801E4DDC = 0x801E4AE4; // inferred from 4 reference(s)
g_PathSceneryCursors = 0x801E4AE8; // inferred from 5 reference(s)
g_PathSceneryVolume = 0x801E4AF8; // inferred from 4 reference(s)
g_Waypoints = 0x801E4AFC; // inferred from 3 reference(s)
D_801E4DF8 = 0x801E4B00; // inferred from 1 reference(s)
g_GrandPrixCars = 0x801E4C4C; // inferred from 4 reference(s)
D_801E4F45 = 0x801E4C4D; // inferred from 2 reference(s)
D_801E4F46 = 0x801E4C4E; // inferred from 2 reference(s)
D_801E4F47 = 0x801E4C4F; // inferred from 2 reference(s)
D_801E4F48 = 0x801E4C50; // inferred from 2 reference(s)
D_801E4F49 = 0x801E4C51; // inferred from 2 reference(s)
g_RaceProgress = 0x801E4CB4; // inferred from 31 reference(s)
g_EnvironmentModePrev = 0x801E4CB8; // inferred from 2 reference(s)
g_DragScale = 0x801E4CBC; // inferred from 3 reference(s)
g_ShuttleScenery = 0x801E4CC0; // inferred from 3 reference(s)
D_801E4FC6 = 0x801E4CCE; // inferred from 6 reference(s)
g_TerrainCellGrid = 0x801E4D28; // inferred from 3 reference(s)
g_GpuQueue = 0x801E4D2C; // inferred from 4 reference(s)
D_801E5028 = 0x801E4D30; // inferred from 4 reference(s)
D_801E502C = 0x801E4D34; // inferred from 3 reference(s)
D_801E5030 = 0x801E4D38; // inferred from 2 reference(s)
g_PrologueCutIndex = 0x801E652C; // inferred from 3 reference(s)
g_VisibleCellMask = 0x801E6530; // inferred from 10 reference(s)
g_AttractDemoStep = 0x801E6534; // inferred from 4 reference(s)
g_NameEntryChar = 0x801E6538; // inferred from 14 reference(s)
g_AssetCdEntries = 0x801E653C; // inferred from 2 reference(s)
D_801E6838 = 0x801E6540; // inferred from 2 reference(s)
g_SndTickResolution = 0x801E6974; // inferred from 11 reference(s)
g_MonoOutput = 0x801E6978; // inferred from 15 reference(s)
g_StWriteCursor = 0x801E697C; // inferred from 13 reference(s)
g_BonusCountStep = 0x801E6980; // inferred from 3 reference(s)
g_PadConfigFlipPhase = 0x801E6984; // inferred from 3 reference(s)
g_CdTocEntryCount = 0x801E6988; // inferred from 3 reference(s)
g_StReadCursor = 0x801E698C; // inferred from 8 reference(s)
g_RouteSceneryKeyframe = 0x801E6990; // inferred from 4 reference(s)
g_RecordEntryState = 0x801E6994; // inferred from 11 reference(s)
g_RaceCueDelay = 0x801E6998; // inferred from 2 reference(s)
g_StRingSlot = 0x801E69A0; // inferred from 6 reference(s)
g_AudioLoadedSlotMask = 0x801E69A4; // inferred from 14 reference(s)
g_SoundCueBank = 0x801E69A8; // inferred from 6 reference(s)
g_SoundScale = 0x801E69AC; // inferred from 17 reference(s)
g_VabIds = 0x801E69B0; // inferred from 16 reference(s)
g_EngineSoundState = 0x801E69C0; // inferred from 1 reference(s)
g_PanVoiceVolumeL = 0x801E69EC; // inferred from 6 reference(s)
g_PanVoiceVolumeR = 0x801E69F0; // inferred from 8 reference(s)
g_PanVoiceActive = 0x801E69F4; // inferred from 5 reference(s)
g_IndexedEffectIndex = 0x801E69F8; // inferred from 7 reference(s)
g_IndexedEffectIndexPrev = 0x801E69FC; // inferred from 6 reference(s)
g_IndexedEffectPitch = 0x801E6A00; // inferred from 5 reference(s)
g_IndexedEffectVolume = 0x801E6A04; // inferred from 3 reference(s)
g_MusicChannels = 0x801E6A08; // inferred from 11 reference(s)
g_EffectVoices = 0x801E6A38; // inferred from 14 reference(s)
g_ReverbType = 0x801E6A88; // inferred from 2 reference(s)
g_ReverbDepthL = 0x801E6A8C; // inferred from 5 reference(s)
g_ReverbDepthR = 0x801E6A90; // inferred from 10 reference(s)
g_ReverbFadeStep = 0x801E6A94; // inferred from 4 reference(s)
g_SeqHandle = 0x801E6A98; // inferred from 7 reference(s)
g_SeqVolume = 0x801E6A9C; // inferred from 7 reference(s)
g_SeqVolumeSetting = 0x801E6AA0; // inferred from 2 reference(s)
g_SeqVolumeFadeStep = 0x801E6AA4; // inferred from 5 reference(s)
g_PrizeCountStep = 0x801E6AA8; // inferred from 3 reference(s)
g_EnvironmentClut = 0x801E6AAC; // inferred from 1 reference(s)
g_RacePhase = 0x801E6B7C; // inferred from 57 reference(s)
g_EndingWashLevel = 0x801E6B80; // inferred from 4 reference(s)
g_ExtraGrandPrixSave = 0x801E6B84; // inferred from 4 reference(s)
D_801E6E80 = 0x801E6B88; // inferred from 2 reference(s)
D_801E6E84 = 0x801E6B8C; // inferred from 2 reference(s)
g_ExtraGrandPrixSaveMaxClass = 0x801E6B90; // inferred from 3 reference(s)
D_801E6E8C = 0x801E6B94; // inferred from 2 reference(s)
g_TrackTexturePageWanted = 0x801E6C18; // inferred from 5 reference(s)
g_RedlineToPeakRpmHalf = 0x801E6C20; // inferred from 1 reference(s)
g_PeakToRevLimitRpmHalf = 0x801E6C22; // inferred from 1 reference(s)
g_MainMenuSlide = 0x801E6C24; // inferred from 6 reference(s)
g_RivalCueCooldown0 = 0x801E6C28; // inferred from 1 reference(s)
g_RivalCueCooldown1 = 0x801E6C2A; // inferred from 1 reference(s)
g_RivalCueCooldown2 = 0x801E6C2C; // inferred from 1 reference(s)
g_RivalCueCooldown3 = 0x801E6C2E; // inferred from 2 reference(s)
g_TitleFadeLevel = 0x801E6C30; // inferred from 7 reference(s)
g_TeamLogoCanvas = 0x801E6C34; // inferred from 18 reference(s)
g_MaxClassReached = 0x801E7434; // inferred from 7 reference(s)
g_MaxClassReachedAdvanced = 0x801E7438; // inferred from 4 reference(s)
D_801E7733 = 0x801E743B; // inferred from 1 reference(s)
g_BgmShuffleOrder = 0x801E743C; // inferred from 9 reference(s)
g_ClosestRivalRank = 0x801E7448; // inferred from 2 reference(s)
g_RankingRecords = 0x801E744C; // inferred from 7 reference(s)
g_PadErrorState = 0x801E76D0; // inferred from 5 reference(s)
g_SndSeqTable = 0x801E76D4; // inferred from 41 reference(s)
g_PadConfigFlipTimer = 0x801E7754; // inferred from 8 reference(s)
g_RaceCueFlags = 0x801E7758; // inferred from 5 reference(s)
g_SaveElapsedTicks = 0x801E775C; // inferred from 6 reference(s)
g_SndMarkCallbacks = 0x801E7760; // inferred from 2 reference(s)
g_McPollStatus = 0x801E7F64; // inferred from 5 reference(s)
g_FrontendIdleTimer = 0x801E7F68; // inferred from 6 reference(s)
g_PadConfigFlipDirection = 0x801E7F6C; // inferred from 4 reference(s)
g_MenuViewSpin = 0x801E7F70; // inferred from 11 reference(s)
g_SndSeqTableSMax = 0x801E7F74; // inferred from 5 reference(s)
g_SndSeqTableTMax = 0x801E7F78; // inferred from 7 reference(s)
g_StCopySource = 0x801E7F7C; // inferred from 13 reference(s)
g_StEndFrame = 0x801E7F80; // inferred from 4 reference(s)
g_GearTorqueCurve = 0x801E858C; // inferred from 2 reference(s)
g_TeamLogoSubPanelScript = 0x801E874C; // inferred from 8 reference(s)
g_RankingInsertRow = 0x801E8750; // inferred from 7 reference(s)
g_StandingStartState = 0x801E8754; // inferred from 1 reference(s)
g_SfxVolumeSetting = 0x801E8758; // inferred from 13 reference(s)
g_CarModelSlots = 0x801E875C; // inferred from 2 reference(s)
g_WrongWayTimer = 0x801E8794; // inferred from 12 reference(s)
g_StreamLoc = 0x801E8798; // inferred from 6 reference(s)
g_StStreamFlag = 0x801E879C; // inferred from 5 reference(s)
g_MirrorUnlocked = 0x801E87A0; // inferred from 4 reference(s)
g_ControllerSceneAngleX = 0x801E87A4; // inferred from 6 reference(s)
g_ShiftSoundLevel = 0x801E87A8; // inferred from 5 reference(s)
g_ControllerSceneAngleY = 0x801E87AC; // inferred from 14 reference(s)
g_StSectorData = 0x801E87B0; // inferred from 5 reference(s)
g_StRingBase = 0x801E87B4; // inferred from 13 reference(s)
g_AssetSubBlockPtr = 0x801E87B8; // inferred from 11 reference(s)
g_SndVabBodySize = 0x801E87C0; // inferred from 2 reference(s)
g_TrackTextureTargetRow = 0x801E8800; // inferred from 6 reference(s)
g_ReplayFrameBuffer = 0x801E8804; // inferred from 2 reference(s)
g_TileStripStorage = 0x801EB6E4; // inferred from 1 reference(s)
g_ReplayReadCursor = 0x801F30C4; // inferred from 9 reference(s)
g_PaintColorCursor = 0x801F30C8; // inferred from 9 reference(s)
g_SteerHoldFrames = 0x801F30CC; // inferred from 1 reference(s)
g_AssetBlockPtr = 0x801F30D0; // inferred from 44 reference(s)
g_SndVabOpenCount = 0x801F30D4; // inferred from 8 reference(s)
g_PrizeAmount = 0x801F30D8; // inferred from 7 reference(s)
g_VabTransferDone = 0x801F30DC; // inferred from 5 reference(s)
g_AutoShiftCooldown = 0x801F30E0; // inferred from 1 reference(s)
g_SndVabSpuAddr = 0x801F30E4; // inferred from 3 reference(s)
g_TimeRecordNameCodes = 0x801F3124; // inferred from 6 reference(s)
g_TeamLogoOption = 0x801F312C; // inferred from 9 reference(s)
g_SndVabBodyAddr = 0x801F3134; // inferred from 2 reference(s)
g_StRingSize = 0x801F3178; // inferred from 6 reference(s)
g_Cars = 0x801F317C; // inferred from 14 reference(s)
D_801F18F8 = 0x801F3220; // inferred from 1 reference(s)
D_801F19F0 = 0x801F3318; // inferred from 1 reference(s)
g_SndKeyOffLow = 0x801F4330; // inferred from 22 reference(s)
g_SndKeyOffHigh = 0x801F4334; // inferred from 21 reference(s)

// PAL text-unit aliases begin (generated)
_card_write = 0x80063B34; // type:func
func_80069724 = 0x80069434; // type:func
func_80069C94 = 0x800699A4; // type:func
func_80069CBC = 0x800699CC; // type:func
func_8006A018 = 0x80069D28; // type:func
func_8006B330 = 0x8006B040; // type:func
RestoreKernelRegisters = 0x8006E3D0; // type:func
func_80075420 = 0x80075130; // type:func
func_80076060 = 0x80075D70; // type:func
WaitEvent = 0x8007AD14; // type:func
// PAL text-unit aliases end (generated)
